ID,Created At,Discount,Product ID,Quantity,Subtotal,Tax,Total,User ID
863,2019-07-12T05:02:31.075+05:30,,42,4,38.00410713690931,2.38,40.538749090692974,115
864,2017-07-21T05:20:17.696+05:30,,41,4,42.33927237126308,2.65,45.949073198441056,115
865,2019-09-21T04:55:02.738+05:30,,73,4,71.6287722595695,0,71.57437509259044,116
866,2019-05-22T19:39:43.517+05:30,,4,2,110.98767151282252,0,115.86549387497034,116
867,2018-07-17T20:04:45.430+05:30,,155,2,43.77574310182776,0,43.846883235818055,116
868,2018-06-24T15:02:36.828+05:30,,100,5,67.83486485383094,4.07,74.55540837663209,117
869,2018-10-12T05:08:23.822+05:30,,56,6,36.37128575934436,2.18,39.90993106884099,117
870,2019-03-05T09:26:57.274+05:30,,66,1,136.16126271106958,8.17,148.31975305844068,117
871,2017-12-24T03:54:32.398+05:30,,19,1,42.67116731707548,2.56,44.65325449606037,117
872,2018-01-01T12:05:41.218+05:30,5.863491137020991,126,1,125.24398120308456,7.51,128.61130416828777,117
873,2017-08-19T17:08:31.843+05:30,,46,6,78.6996782532274,4.72,82.65353598480591,117
874,2017-07-30T14:11:50.795+05:30,,58,7,52.097186713859216,3.13,54.014969123922555,117
875,2018-02-05T22:20:00.965+05:30,,77,2,101.01691728415972,6.06,105.31151039754363,117
876,2019-12-24T02:38:43.093+05:30,,137,3,67.77247956807186,4.07,72.5171777050732,117
877,2019-04-16T00:27:00.212+05:30,,133,4,68.4819702983371,4.11,74.55404844472453,117
878,2017-08-13T15:55:41.781+05:30,,135,8,30.536015447715613,1.83,32.776734546366484,117
879,2018-02-26T22:24:12.033+05:30,8.683497181100467,81,1,43.9329842322118,2.64,48.82734522516295,117
880,2018-10-29T14:04:25.757+05:30,,146,5,126.04727121216614,7.56,135.2135411940015,117
881,2017-09-21T20:45:45.346+05:30,,83,4,54.58418555091025,3.28,57.510034334799265,117
882,2019-07-28T02:58:28.258+05:30,,102,5,47.04215255778118,2.82,49.67357883567367,117
883,2017-11-05T11:48:40.566+05:30,3.6656641417671403,181,4,95.92626913650741,6,101.36149127265479,118
884,2019-10-28T04:12:37.128+05:30,,25,7,68.62263967182464,4.29,76.35356682163797,118
885,2018-03-04T17:13:53.673+05:30,3.6656641417671403,40,1,99.66240044231697,6.23,103.08246902096553,118
886,2019-02-14T13:29:22.611+05:30,,164,2,92.96789820016517,5.81,101.34347850603447,118
887,2018-05-10T15:09:20.590+05:30,,150,4,128.55415037577922,8.03,131.11455192978158,118
888,2017-07-24T09:47:57.995+05:30,,170,4,70.05110494330981,4.38,73.91731534455273,118
889,2016-09-21T19:36:45.600+05:30,,13,4,75.0861692740371,4.69,77.93010138414058,118
890,2017-07-17T16:17:38.633+05:30,,108,5,33.39659192329691,1.34,34.043568596201965,119
891,2017-05-17T14:07:03.562+05:30,,73,6,47.752514839713,1.91,48.467644010812855,119
892,2019-04-04T19:36:43.453+05:30,,139,3,76.77768319177018,3.07,77.22468691382547,119
893,2019-02-01T18:37:06.282+05:30,,107,2,50.094887884945365,3.13,52.78889620290434,120
894,2020-03-29T13:11:40.844+05:30,,60,1,29.80214751859149,2.24,31.202932053715536,122
895,2018-08-30T20:34:25.491+05:30,,7,4,148.22900526552291,11.12,161.5001918356474,122
896,2018-12-30T11:32:08.953+05:30,,6,2,97.43621265344382,7.31,102.04113863983387,122
897,2018-10-01T02:42:50.679+05:30,,78,5,41.616917284159726,3.12,46.87042573736033,122
898,2017-12-21T07:24:34.558+05:30,,35,2,47.691251538276234,2.38,49.04122125939283,124
899,2018-06-13T14:11:02.559+05:30,,66,7,136.16126271106958,6.81,142.18703320485477,124
900,2018-01-16T21:04:35.706+05:30,,12,2,116.01427581618326,5.8,121.81026191391499,124
901,2019-01-30T11:14:15.220+05:30,,154,1,81.87529553312261,4.09,88.41385718566013,124
902,2019-12-22T06:25:31.266+05:30,,41,2,63.50890855689462,3.18,66.41983259932273,124
903,2019-06-30T03:03:18.770+05:30,,17,7,79.93608046792765,4,86.42802246234643,124
904,2019-05-31T04:51:30.731+05:30,,176,4,57.92480943352658,2.9,62.917233825627605,124
905,2017-08-31T13:22:05.022+05:30,,73,4,47.752514839713,2.39,51.27594345169988,124
906,2019-11-10T14:06:41.002+05:30,7.745167420573109,158,3,139.8942352373801,6.99,142.4525245793596,124
907,2019-07-20T10:04:16.912+05:30,7.745167420573109,119,5,43.43814329652384,2.17,45.931068568587705,124
908,2017-08-28T03:46:28.288+05:30,,93,7,33.212427711035886,1.66,35.43429417934879,124
909,2020-03-10T21:41:25.334+05:30,,64,1,143.4221774571866,7.17,154.9205625712645,124
910,2019-10-11T02:51:02.594+05:30,,56,7,36.37128575934436,1.82,39.18413633943837,124
911,2018-08-12T15:41:25.770+05:30,,180,9,68.32408657333919,3.42,74.36432383929753,124
912,2019-04-04T12:31:08.366+05:30,,97,4,112.41825444654248,5.62,121.38116779024554,124
913,2018-12-10T18:04:41.739+05:30,,59,2,89.20214751859149,5.35,94.1750337363062,125
914,2019-06-21T01:33:48.900+05:30,,88,6,105.41292031622555,6.32,113.98172835323388,125
915,2018-12-23T01:38:08.987+05:30,,181,1,143.88940370476112,8.63,146.80507337520294,125
916,2020-04-02T14:49:11.671+05:30,3.410145772798936,47,2,84.0766209826718,5.04,86.09389759855215,125
917,2018-10-07T01:28:58.125+05:30,,87,6,117.25536340498041,7.04,128.32015585928713,125
918,2018-06-23T19:39:24.280+05:30,,121,6,40.44528328808107,1.17,40.26361690429356,128
919,2018-03-30T19:36:59.942+05:30,,117,1,55.024851254077866,1.6,59.59597861775713,128
920,2019-10-02T02:42:41.286+05:30,,17,6,79.93608046792765,2.32,80.45310347095489,128
921,2019-01-26T08:37:05.579+05:30,,128,2,75.08016314504417,2.18,80.40582139930481,128
922,2018-10-06T19:24:53.400+05:30,7.910145772798936,107,4,50.094887884945365,1.45,51.93146399962018,128
923,2019-01-15T05:20:21.941+05:30,,93,2,49.81864156655383,1.44,53.80416961067472,128
924,2017-03-25T03:38:48.324+05:30,,54,1,41.395738936015974,1.2,44.207288109780045,128
925,2020-01-29T06:24:42.957+05:30,,119,1,43.43814329652384,1.26,46.20765372542928,128
926,2018-12-29T04:54:42.791+05:30,,10,2,47.6793282102869,1.38,50.97073812575902,128
927,2018-06-15T08:38:51.916+05:30,,41,7,63.50890855689462,1.84,65.39680041517565,128
928,2016-12-30T04:19:23.991+05:30,,53,3,29.517248267676894,0.86,29.333085599893902,128
929,2019-11-30T12:01:11.191+05:30,,16,3,66.11029954877317,1.92,69.79503810659769,128
930,2018-12-25T07:42:18.546+05:30,,32,2,107.1448636959614,6.43,108.99846453964827,129
931,2019-11-05T03:39:57.562+05:30,,82,3,60.89545738030947,3.65,65.76291088876684,129
932,2016-11-01T21:19:01.921+05:30,,43,2,50.90170136783837,3.05,56.2024464488607,129
933,2018-07-07T08:10:43.844+05:30,,117,5,55.024851254077866,3.3,55.71890454920203,129
934,2017-06-21T20:32:06.781+05:30,,15,7,25.09876359271891,1.51,27.534592468473306,129
935,2018-04-17T18:50:46.185+05:30,,78,3,41.616917284159726,2.5,43.437850866250265,129
936,2019-08-16T18:27:41.577+05:30,,96,7,104.82144858590365,6.29,114.39955366219598,129
937,2020-04-05T03:02:38.800+05:30,,88,3,105.41292031622555,6.32,116.06477887187458,129
938,2018-06-04T05:41:53.224+05:30,,42,6,38.00410713690931,2.28,40.6365621119119,129
939,2019-04-23T19:51:17.599+05:30,,182,2,84.48940370476112,5.07,85.6131226676275,129
940,2019-10-01T14:24:31.441+05:30,,36,5,130.93687730741433,7.86,142.7555086633684,129
941,2017-04-05T10:21:16.331+05:30,,176,4,38.616539622351056,2.32,42.29738237961772,129
942,2017-01-03T10:27:28.762+05:30,,34,2,49.535942579421324,2.97,52.609398639617254,129
943,2019-02-21T00:25:58.052+05:30,7.447781905715501,172,2,122.3651993029456,7.34,128.29018887208042,129
944,2019-08-12T01:35:29.677+05:30,,11,6,132.45679913492563,7.95,144.6498870355943,129
945,2017-07-20T12:31:44.141+05:30,7.447781905715501,81,5,29.288656154807867,1.17,31.683771681099245,130
946,2020-03-07T06:51:17.136+05:30,,193,1,50.38077396807232,2.02,52.46770073267179,130
947,2017-04-07T05:26:06.020+05:30,,163,3,22.378598800110105,0.9,24.089380735891474,130
948,2018-01-20T19:08:02.097+05:30,,171,2,105.07665741496471,4.2,106.0145799774564,130
949,2019-04-08T01:14:35.802+05:30,,18,3,81.90307121097293,3.28,88.54128105389438,130
950,2017-12-08T15:25:46.427+05:30,,68,2,76.82895921539838,3.07,77.60971825923485,130
951,2017-02-09T00:01:59.668+05:30,,105,2,35.149014295079674,1.41,35.03977541734984,130
952,2018-02-28T02:18:08.337+05:30,,51,1,75.65058751905018,3.03,76.74294010579595,130
953,2020-01-14T17:04:37.745+05:30,,137,1,67.77247956807186,4.07,68.69018700528878,132
954,2020-03-24T20:26:56.801+05:30,,124,1,110.93145648834248,6.66,112.7424059419848,132
955,2020-01-11T17:04:04.765+05:30,,197,2,70.14610686710009,4.21,73.21520083500238,132
956,2018-08-25T10:38:30.680+05:30,,197,5,70.14610686710009,4.56,72.7015967524538,134
957,2018-06-20T09:17:28.741+05:30,,61,7,23.537915510955656,1.53,24.09357578202269,134
958,2019-09-21T12:40:51.326+05:30,,7,7,148.22900526552291,9.63,160.91704066742318,134
959,2019-10-07T04:18:49.467+05:30,,21,8,60.57501609456816,3.94,62.168470605834514,134
960,2019-09-05T21:28:17.856+05:30,,78,7,41.616917284159726,2.71,45.67804025447793,134
961,2019-05-30T11:29:29.503+05:30,,170,5,105.07665741496471,6.83,109.34637709115665,134
962,2019-12-20T06:09:27.018+05:30,,91,2,65.09432810381134,3.74,70.47749739500898,135
963,2020-01-20T17:08:00.936+05:30,,182,2,84.48940370476112,5.28,90.53468472845728,136
964,2019-06-24T20:08:49.806+05:30,,140,6,66.80312547576881,4.18,67.73195900387054,136
965,2020-01-05T01:45:59.522+05:30,,57,2,122.4223933583994,7.65,134.39140572102224,136
966,2020-03-07T12:18:11.989+05:30,,152,1,48.89568729900663,3.06,51.568842009422454,136
967,2017-07-07T13:05:08.203+05:30,,163,2,22.378598800110105,1.4,23.127176980208485,136
968,2016-12-21T22:09:01.619+05:30,,42,1,25.336071424606207,1.58,27.611369670911213,136
969,2020-03-29T02:55:56.950+05:30,,147,0,66.64727121216615,4.17,72.63295651121288,136
970,2018-01-07T16:23:42.986+05:30,,187,2,98.9770008385166,6.19,106.27873707973801,136
971,2018-07-06T12:23:18.031+05:30,,142,7,70.34853057210945,4.4,72.28335531257208,136
972,2017-12-26T00:39:14.754+05:30,,82,3,40.59697158687298,2.54,44.84468026897238,136
973,2019-10-08T16:40:09.655+05:30,,144,6,61.1983004605443,3.82,63.07418189209247,136
974,2018-05-17T13:37:18.103+05:30,,74,4,51.12804227386549,3.52,53.067813584171375,138
975,2019-06-19T19:07:16.523+05:30,,85,5,54.90104734428525,3.77,57.26035292878116,138
976,2019-12-19T15:56:22.896+05:30,,120,2,83.5020135028928,5.74,94.29807530775707,138
977,2018-08-01T11:53:21.079+05:30,,187,6,98.9770008385166,6.8,106.74275408858348,138
978,2019-08-23T06:50:22.179+05:30,,182,8,84.48940370476112,5.81,86.81009354719858,138
979,2019-05-06T15:33:14.180+05:30,,1,6,44.19489169601981,3.04,48.08396413798855,138
980,2020-03-20T08:06:43.612+05:30,,95,1,49.81864156655383,3.43,55.191951122960255,138
981,2016-08-18T14:57:43.218+05:30,,36,7,87.29125153827623,6,91.45631073659337,138
982,2019-03-05T04:56:34.689+05:30,,22,12,32.136779940663494,2.21,35.42886479731881,138
983,2019-03-28T23:13:19.701+05:30,3.158526501182741,73,1,71.6287722595695,4.92,79.69532501832695,138
984,2020-03-08T13:28:05.275+05:30,,169,1,59.53172693453274,4.09,65.32233790716566,138
985,2017-03-11T22:14:29.922+05:30,,166,1,25.536330427467956,1.76,27.081312974957072,138
986,2018-11-11T07:19:36.773+05:30,,127,3,134.48016314504417,9.25,140.7481381017958,138
987,2019-07-18T18:35:16.822+05:30,,61,5,23.537915510955656,1.62,26.39633038900908,138
988,2017-03-05T13:05:04.323+05:30,,80,1,36.60883787357609,2.52,40.14507726853921,138
989,2018-09-20T16:19:46.928+05:30,,164,5,92.96789820016517,6.39,101.7403867820881,138
990,2019-06-25T03:58:06.198+05:30,,19,8,64.00675097561322,4.4,69.24095638731741,138
991,2019-01-11T20:15:48.583+05:30,,102,2,47.04215255778118,3.23,48.82426870558825,138
992,2019-10-20T09:41:12.456+05:30,,32,5,107.1448636959614,7.37,113.24865865272177,138
993,2018-07-23T04:09:45.438+05:30,,6,4,97.43621265344382,6.7,106.32208082240007,138
994,2018-10-23T06:18:32.826+05:30,,56,5,36.37128575934436,2.5,40.933787141885034,138
995,2019-08-04T06:05:42.989+05:30,,132,6,127.88197029833711,8.79,131.71348022632748,138
996,2019-05-31T07:08:16.280+05:30,,103,4,47.04215255778118,3.23,52.71649371692598,138
997,2017-02-06T09:01:03.028+05:30,,38,1,44.04624855892918,2.75,48.74547430302893,139
998,2020-01-07T23:55:38.455+05:30,,149,1,69.15415037577924,4.32,70.0828406244417,139
999,2019-03-30T20:27:11.929+05:30,,143,1,61.1983004605443,3.82,61.96100586686807,139
